Analysis Date: 2026-02-26 17:07:06 

R Version: R version 4.4.2 (2024-10-31 ucrt) 
Platform: x86_64-w64-mingw32 

Loaded Packages:
  base 4.4.2
  cli 3.6.5
  compiler 4.4.2
  datasets 4.4.2
  dplyr 1.2.0
  farver 2.1.2
  forcats 1.0.1
  generics 0.1.4
  ggplot2 4.0.1
  glue 1.8.0
  graphics 4.4.2
  grDevices 4.4.2
  grid 4.4.2
  gtable 0.3.6
  here 1.0.2
  hms 1.1.4
  irr 0.84.1
  lifecycle 1.0.5
  lpSolve 5.6.23
  lubridate 1.9.4
  magrittr 2.0.4
  methods 4.4.2
  pillar 1.11.1
  pkgconfig 2.0.3
  pROC 1.19.0.1
  purrr 1.2.1
  R6 2.6.1
  RColorBrewer 1.1.3
  Rcpp 1.1.1
  readr 2.1.6
  renv 1.1.6
  rlang 1.1.7
  rprojroot 2.1.1
  rstudioapi 0.18.0
  S7 0.2.1
  scales 1.4.0
  stats 4.4.2
  stringi 1.8.7
  stringr 1.6.0
  tibble 3.3.1
  tidyr 1.3.2
  tidyselect 1.2.1
  tidyverse 2.0.0
  timechange 0.3.0
  tools 4.4.2
  tzdb 0.5.0
  utils 4.4.2
  vctrs 0.7.1
  withr 3.0.2
